Brand,Model,AccelSec,TopSpeed_KmH,Range_Km,Efficiency_WhKm,FastCharge_KmH,RapidCharge,PowerTrain,PlugType,BodyStyle,Seats,Price USD
Renault ,Twingo ZE,12.6,135,130,164,-,No,RWD,Type 2,Hatchback,4,68250
SEAT ,Mii Electric ,12.3,130,195,166,170,Yes,FWD,Type 2 CCS,Hatchback,4,66045
Skoda ,CITIGOe iV ,12.3,130,195,166,170,Yes,FWD,Type 2 CCS,Hatchback,4,60375
Smart ,EQ forfour ,12.7,130,95,176,-,No,RWD,Type 2,Hatchback,4,79118.55
Smart ,EQ fortwo coupe,11.6,130,100,167,-,No,RWD,Type 2,Hatchback,2,67200
Smart ,EQ fortwo cabrio,11.9,130,95,176,-,No,RWD,Type 2,Cabrio,2,73028.55
Volkswagen ,e-Up! ,11.9,130,195,166,170,Yes,FWD,Type 2 CCS,Hatchback,4,155716.05
BMW ,i3 120 Ah,7.3,150,235,161,270,Yes,RWD,Type 2 CCS,Hatchback,4,31500
BMW ,i3s 120 Ah,6.9,160,230,165,260,Yes,RWD,Type 2 CCS,Hatchback,4,33265.05
DS ,3 Crossback E-Tense,8.7,150,250,180,380,Yes,FWD,Type 2 CCS,SUV,5,44001.3
Fiat ,500e Hatchback,9,150,250,168,330,Yes,FWD,Type 2 CCS,Hatchback,4,36750
Fiat ,500e Convertible,9,150,250,168,330,Yes,FWD,Type 2 CCS,Cabrio,4,37717.05
Honda ,e ,9.5,145,170,168,190,Yes,RWD,Type 2 CCS,Hatchback,4,38678.85
Honda ,e Advance,8.3,145,170,168,190,Yes,RWD,Type 2 CCS,Hatchback,4,39795
Hyundai ,Kona Electric 64 kWh,7.9,167,400,160,380,Yes,FWD,Type 2 CCS,SUV,5,34789.65
Hyundai ,Kona Electric 39 kWh,9.9,155,255,154,210,Yes,FWD,Type 2 CCS,SUV,5,31500
Kia ,e-Soul 64 kWh,7.9,167,365,175,340,Yes,FWD,Type 2 CCS,SUV,5,36181.95
Kia ,e-Soul 64 kWh,7.9,167,365,175,320,Yes,FWD,Type 2 CCS,SUV,5,42982.8
Kia ,e-Soul 39 kWh,9.9,157,230,170,220,Yes,FWD,Type 2 CCS,SUV,5,36750
MG ,ZS EV,8.2,140,220,193,260,Yes,FWD,Type 2 CCS,SUV,5,37859.85
Mini ,Cooper SE ,7.3,150,185,156,260,Yes,FWD,Type 2 CCS,Hatchback,4,42000
Opel ,Corsa-e ,8.1,150,275,164,420,Yes,FWD,Type 2 CCS,Hatchback,5,60375
Opel ,Ampera-e ,7.3,150,335,173,210,Yes,FWD,Type 2 CCS,MPV,5,37353.75
Opel ,Mokka-e ,8.5,150,255,176,390,Yes,FWD,Type 2 CCS,SUV,5,47250
Peugeot ,e-208 ,8.1,150,275,164,420,Yes,FWD,Type 2 CCS,Hatchback,5,52500
Peugeot ,e-2008 SUV ,8.5,150,250,180,380,Yes,FWD,Type 2 CCS,SUV,5,68250
Renault ,Zoe ZE50 R110,11.4,135,315,165,230,Yes,FWD,Type 2 CCS,Hatchback,5,61551
Renault ,Zoe ZE50 R135,9.5,140,310,168,230,Yes,FWD,Type 2 CCS,Hatchback,5,64554
Renault ,Zoe ZE40 R110,11.4,135,255,161,230,Yes,FWD,Type 2 CCS,Hatchback,5,68901
Aiways ,U5 ,9,150,335,188,350,Yes,FWD,Type 2 CCS,SUV,5,22492.05
Citroen ,e-C4 ,9.7,150,250,180,380,Yes,FWD,Type 2 CCS,SUV,5,35669.55
CUPRA ,el-Born ,6.5,160,425,181,570,Yes,RWD,Type 2 CCS,Hatchback,4,38678.85
Hyundai ,IONIQ Electric,9.7,165,250,153,210,Yes,FWD,Type 2 CCS,Liftback,5,33495
Kia ,e-Niro 64 kWh,7.8,167,370,173,350,Yes,FWD,Type 2 CCS,SUV,5,47250
Kia ,e-Niro 39 kWh,9.8,155,235,167,230,Yes,FWD,Type 2 CCS,SUV,5,34650
Lexus ,UX 300e,7.5,160,270,193,190,Yes,FWD,Type 2 CHAdeMO,SUV,5,63458.85
Mazda ,MX-30 ,9,150,180,178,240,Yes,FWD,Type 2 CCS,SUV,5,39098.85
Mercedes ,EQA ,5,200,350,171,440,Yes,AWD,Type 2 CCS,SUV,5,52500
Nissan ,Leaf ,7.9,144,220,164,230,Yes,FWD,Type 2 CHAdeMO,Hatchback,5,42000
Nissan ,Leaf e+,7.3,157,325,172,390,Yes,FWD,Type 2 CHAdeMO,Hatchback,5,52500
Nissan ,Ariya 87kWh,7.6,160,440,198,520,Yes,FWD,Type 2 CCS,Hatchback,5,47250
Nissan ,Ariya e-4ORCE 87kWh,t,200,420,207,500,Yes,AWD,Type 2 CCS,Hatchback,5,26775
Nissan ,Ariya 63kWh,7.5,160,330,191,440,Yes,FWD,Type 2 CCS,Hatchback,5,36120
Nissan ,Ariya e-4ORCE 63kWh,5.9,200,325,194,440,Yes,AWD,Type 2 CCS,Hatchback,5,40936.35
Nissan ,Ariya e-4ORCE 87kWh Performance,5.1,200,375,232,450,Yes,AWD,Type 2 CCS,Hatchback,5,49875
Skoda ,Enyaq iV 50,10,160,290,179,230,Yes,RWD,Type 2 CCS,SUV,5,56700
Skoda ,Enyaq iV 80,8.8,160,420,183,560,Yes,RWD,Type 2 CCS,SUV,5,49245
Skoda ,Enyaq iV 80X,7,160,400,193,540,Yes,AWD,Type 2 CCS,SUV,5,70725.9
Skoda ,Enyaq iV vRS,6.2,180,400,193,540,Yes,AWD,Type 2 CCS,SUV,5,85720.95
Skoda ,Enyaq iV 60,9,160,320,181,440,Yes,RWD,Type 2 CCS,SUV,5,83417.25
Sono ,Sion ,9,140,225,156,270,Yes,FWD,Type 2 CCS,Hatchback,5,98490
Volkswagen ,ID.3 Pure,10,160,270,167,250,Yes,RWD,Type 2 CCS,Hatchback,5,108139.5
Volkswagen ,e-Golf ,9.6,150,190,168,220,Yes,FWD,Type 2 CCS,Hatchback,5,78750
Volkswagen ,ID.3 Pro S,7.9,160,440,175,590,Yes,RWD,Type 2 CCS,Hatchback,4,34908.3
Volkswagen ,ID.4 ,7.5,160,420,183,560,Yes,RWD,Type 2 CCS,SUV,5,57750
Volkswagen ,ID.3 Pro,9,160,350,166,490,Yes,RWD,Type 2 CCS,Hatchback,5,39900
Volkswagen ,ID.3 1st,7.3,160,340,171,470,Yes,RWD,Type 2 CCS,Hatchback,5,74162.55
Volkswagen ,ID.3 Pro Performance,7.3,160,340,171,470,Yes,RWD,Type 2 CCS,Hatchback,5,47250
Volvo ,XC40 P8 AWD Recharge,4.9,180,375,200,470,Yes,AWD,Type 2 CCS,SUV,5,225750
Audi ,Q4 e-tron ,6.3,180,400,193,540,Yes,AWD,Type 2 CCS,SUV,5,25760.7
Audi ,Q4 Sportback e-tron ,6.3,180,410,188,550,Yes,AWD,Type 2 CCS,SUV,5,21135.45
BMW ,iX3 ,6.8,180,360,206,560,Yes,RWD,Type 2 CCS,SUV,5,30603.3
BMW ,i4 ,4,200,450,178,650,Yes,RWD,Type 2 CCS,Sedan,5,39917.85
Ford ,Mustang Mach-E ER RWD,7,180,450,200,430,Yes,RWD,Type 2 CCS,SUV,5,39293.1
Ford ,Mustang Mach-E ER AWD,6,180,430,209,410,Yes,AWD,Type 2 CCS,SUV,5,30695.7
Ford ,Mustang Mach-E SR AWD,6,180,340,206,360,Yes,AWD,Type 2 CCS,SUV,5,43602.3
Ford ,Mustang Mach-E SR RWD,6.6,180,360,194,380,Yes,RWD,Type 2 CCS,SUV,5,36645
Mercedes ,EQC 400 4MATIC,5.1,180,370,216,440,Yes,AWD,Type 2 CCS,SUV,5,47250
Polestar ,2,4.7,210,400,181,620,Yes,AWD,Type 2 CCS,Liftback,5,58254
Tesla ,Model 3 Long Range Dual Motor,4.6,233,450,161,940,Yes,AWD,Type 2 CCS,Sedan,5,56175
Tesla ,Model 3 Standard Range Plus,5.6,225,310,153,650,Yes,RWD,Type 2 CCS,Sedan,5,100852.5
Tesla ,Model Y Long Range Dual Motor,5.1,217,425,171,930,Yes,AWD,Type 2 CCS,SUV,7,65100
Tesla ,Model 3 Long Range Performance,3.4,261,435,167,910,Yes,AWD,Type 2 CCS,Sedan,5,110250
Tesla ,Model Y Long Range Performance,3.7,241,410,177,900,Yes,AWD,Type 2 CCS,SUV,7,189820.05
Audi ,e-tron 50 quattro,6.8,190,280,231,450,Yes,AWD,Type 2 CCS,SUV,5,26029.5
Audi ,e-tron Sportback 55 quattro,5.7,200,380,228,610,Yes,AWD,Type 2 CCS,SUV,5,23131.5
Audi ,e-tron 55 quattro,5.7,200,365,237,590,Yes,AWD,Type 2 CCS,SUV,5,22456.35
Audi ,e-tron Sportback 50 quattro,6.8,190,295,219,470,Yes,AWD,Type 2 CCS,SUV,5,25793.25
Audi ,e-tron S 55 quattro,4.5,210,320,270,510,Yes,AWD,Type 2 CCS,SUV,5,34646.85
Audi ,e-tron S Sportback 55 quattro,4.5,210,335,258,540,Yes,AWD,Type 2 CCS,SUV,5,31166.1
Byton ,M-Byte 95 kWh 4WD,5.5,190,390,244,460,Yes,AWD,Type 2 CCS,SUV,5,36079.05
Byton ,M-Byte 72 kWh 2WD,7.5,190,325,222,420,Yes,RWD,Type 2 CCS,SUV,5,32743.2
Byton ,M-Byte 95 kWh 2WD,7.5,190,400,238,480,Yes,AWD,Type 2 CCS,SUV,5,34789.65
Jaguar ,I-Pace ,4.8,200,365,232,340,Yes,AWD,Type 2 CCS,SUV,5,30695.7
Audi ,e-tron GT ,3.5,240,425,197,850,Yes,AWD,Type 2 CCS,Sedan,4,42834.75
Lightyear ,One ,10,150,575,104,540,Yes,AWD,Type 2 CCS,Liftback,5,40010.25
Lucid ,Air ,2.8,250,610,180,620,Yes,AWD,Type 2 CCS,Sedan,5,34278.3
Porsche ,Taycan Turbo S,2.8,260,375,223,780,Yes,AWD,Type 2 CCS,Sedan,4,59262
Porsche ,Taycan 4S,4,250,365,195,730,Yes,AWD,Type 2 CCS,Sedan,4,71442
Porsche ,Taycan 4S Plus,4,250,425,197,890,Yes,AWD,Type 2 CCS,Sedan,4,48699
Porsche ,Taycan Cross Turismo ,3.5,250,385,217,770,Yes,AWD,Type 2 CCS,Station,4,57750
Porsche ,Taycan Turbo,3.2,260,390,215,810,Yes,AWD,Type 2 CCS,Sedan,4,72958.2
Tesla ,Model S Long Range,3.8,250,515,184,560,Yes,AWD,Type 2,Liftback,5,131250
Tesla ,Model X Long Range,4.6,250,450,211,490,Yes,AWD,Type 2,SUV,7,83989.5
Tesla ,Model S Performance,2.5,261,505,188,550,Yes,AWD,Type 2,Liftback,5,108092.25
Tesla ,Model X Performance,2.8,250,440,216,480,Yes,AWD,Type 2,SUV,7,156450
Polestar ,3,4.6,220,610,250,500,Yes,AWD,Type 2 CCS,SUV,5,89900
Mercedes ,EQV 300 Long,10,140,330,273,290,Yes,FWD,Type 2 CCS,SPV,7,47250
Nissan ,e-NV200 Evalia ,14,123,190,200,190,Yes,FWD,Type 1 CHAdeMO,SPV,7,39375
Renault ,Kangoo Maxi ZE 33,22.4,130,160,194,-,No,FWD,Type 2,SPV,5,57198.75
Tesla ,Cybertruck Tri Motor,3,210,750,267,710,Yes,AWD,Type 2 CCS,Pickup,6,90289.5
Tesla ,Cybertruck Dual Motor,5,190,460,261,710,Yes,AWD,Type 2 CCS,Pickup,6,101839.5
Tesla ,Cybertruck Single Motor,7,180,390,256,740,Yes,RWD,Type 2 CCS,Pickup,6,114767.1